province_code,date,title,prize_codes,prize_order
KH79,3-1-2024,G8,05,0
KH79,3-1-2024,G7,149,1
KH79,3-1-2024,G6,2382 2792 4208,2
KH79,3-1-2024,G5,8245,3
KH79,3-1-2024,G4,63299 56199 75451 91296 84922 22211 67748,4
KH79,3-1-2024,G3,23577 42214,6
KH79,3-1-2024,G2,66271,7
KH79,3-1-2024,G1,90564,8
KH79,3-1-2024,ĐB,689870,9
KH79,7-1-2024,G8,34,0
KH79,7-1-2024,G7,021,1
KH79,7-1-2024,G6,9436 8081 7769,2
KH79,7-1-2024,G5,4101,3
KH79,7-1-2024,G4,77336 03171 23228 87229 85344 44723 49554,4
KH79,7-1-2024,G3,08769 98649,6
KH79,7-1-2024,G2,79962,7
KH79,7-1-2024,G1,94557,8
KH79,7-1-2024,ĐB,657289,9
KH79,10-1-2024,G8,39,0
KH79,10-1-2024,G7,344,1
KH79,10-1-2024,G6,7161 0215 3882,2
KH79,10-1-2024,G5,1488,3
KH79,10-1-2024,G4,37431 82023 14376 19492 84291 08573 21075,4
KH79,10-1-2024,G3,15651 85802,6
KH79,10-1-2024,G2,69411,7
KH79,10-1-2024,G1,97408,8
KH79,10-1-2024,ĐB,982711,9
KH79,13-12-2023,G8,95,0
KH79,13-12-2023,G7,323,1
KH79,13-12-2023,G6,6164 1882 7845,2
KH79,13-12-2023,G5,5567,3
KH79,13-12-2023,G4,49414 95257 78023 28605 09683 57770 13122,4
KH79,13-12-2023,G3,92789 15797,6
KH79,13-12-2023,G2,36437,7
KH79,13-12-2023,G1,35275,8
KH79,13-12-2023,ĐB,700962,9
KH79,14-1-2024,G8,20,0
KH79,14-1-2024,G7,575,1
KH79,14-1-2024,G6,5816 6888 7414,2
KH79,14-1-2024,G5,8631,3
KH79,14-1-2024,G4,83278 84794 61856 63822 51795 62188 53838,4
KH79,14-1-2024,G3,31075 18577,6
KH79,14-1-2024,G2,80012,7
KH79,14-1-2024,G1,62182,8
KH79,14-1-2024,ĐB,852112,9
KH79,17-1-2024,G8,58,0
KH79,17-1-2024,G7,116,1
KH79,17-1-2024,G6,4783 0210 4172,2
KH79,17-1-2024,G5,7871,3
KH79,17-1-2024,G4,52123 87312 31236 06495 48869 91420 73087,4
KH79,17-1-2024,G3,62856 31058,6
KH79,17-1-2024,G2,13475,7
KH79,17-1-2024,G1,06180,8
KH79,17-1-2024,ĐB,066469,9
KH79,21-1-2024,G8,93,0
KH79,21-1-2024,G7,552,1
KH79,21-1-2024,G6,2921 2593 9026,2
KH79,21-1-2024,G5,8873,3
KH79,21-1-2024,G4,83537 51007 45299 18553 81287 00662 94656,4
KH79,21-1-2024,G3,45995 46843,6
KH79,21-1-2024,G2,87142,7
KH79,21-1-2024,G1,80257,8
KH79,21-1-2024,ĐB,326998,9
KH79,24-1-2024,G8,40,0
KH79,24-1-2024,G7,016,1
KH79,24-1-2024,G6,6412 3626 3463,2
KH79,24-1-2024,G5,0481,3
KH79,24-1-2024,G4,84488 19649 88401 80324 93667 24395 05974,4
KH79,24-1-2024,G3,12980 57413,6
KH79,24-1-2024,G2,13733,7
KH79,24-1-2024,G1,83610,8
KH79,24-1-2024,ĐB,097951,9
KH79,28-1-2024,G8,66,0
KH79,28-1-2024,G7,137,1
KH79,28-1-2024,G6,3759 0444 1589,2
KH79,28-1-2024,G5,8409,3
KH79,28-1-2024,G4,27262 50929 45324 38391 01865 50176 96931,4
KH79,28-1-2024,G3,95984 60025,6
KH79,28-1-2024,G2,82568,7
KH79,28-1-2024,G1,42734,8
KH79,28-1-2024,ĐB,075089,9
KH79,31-1-2024,G8,43,0
KH79,31-1-2024,G7,306,1
KH79,31-1-2024,G6,9327 6358 1878,2
KH79,31-1-2024,G5,7986,3
KH79,31-1-2024,G4,07781 03565 03365 69419 13417 53466 72224,4
KH79,31-1-2024,G3,46852 85169,6
KH79,31-1-2024,G2,95209,7
KH79,31-1-2024,G1,17301,8
KH79,31-1-2024,ĐB,878327,9
KH79,4-2-2024,G8,36,0
KH79,4-2-2024,G7,422,1
KH79,4-2-2024,G6,2430 6634 9691,2
KH79,4-2-2024,G5,3993,3
KH79,4-2-2024,G4,65146 39860 73244 74402 51580 62490 95009,4
KH79,4-2-2024,G3,55438 71877,6
KH79,4-2-2024,G2,97467,7
KH79,4-2-2024,G1,86128,8
KH79,4-2-2024,ĐB,008488,9
KH79,7-2-2024,G8,75,0
KH79,7-2-2024,G7,292,1
KH79,7-2-2024,G6,5616 6320 1374,2
KH79,7-2-2024,G5,3168,3
KH79,7-2-2024,G4,80315 67568 31199 07542 88966 59470 16631,4
KH79,7-2-2024,G3,31490 15893,6
KH79,7-2-2024,G2,96997,7
KH79,7-2-2024,G1,87240,8
KH79,7-2-2024,ĐB,125098,9
KH79,11-2-2024,G8,98,0
KH79,11-2-2024,G7,572,1
KH79,11-2-2024,G6,0932 1708 0202,2
KH79,11-2-2024,G5,9334,3
KH79,11-2-2024,G4,97673 26379 69224 94866 30623 57811 29048,4
KH79,11-2-2024,G3,43684 00037,6
KH79,11-2-2024,G2,72446,7
KH79,11-2-2024,G1,15341,8
KH79,11-2-2024,ĐB,881049,9
KH79,14-2-2024,G8,87,0
KH79,14-2-2024,G7,330,1
KH79,14-2-2024,G6,6403 2051 1271,2
KH79,14-2-2024,G5,1213,3
KH79,14-2-2024,G4,14962 08176 17189 01582 07424 20768 25733,4
KH79,14-2-2024,G3,16707 86246,6
KH79,14-2-2024,G2,68611,7
KH79,14-2-2024,G1,68831,8
KH79,14-2-2024,ĐB,611547,9
KH79,18-2-2024,G8,30,0
KH79,18-2-2024,G7,560,1
KH79,18-2-2024,G6,8276 8989 3964,2
KH79,18-2-2024,G5,9945,3
KH79,18-2-2024,G4,25227 14820 04973 02259 01948 14335 00406,4
KH79,18-2-2024,G3,13810 07635,6
KH79,18-2-2024,G2,01875,7
KH79,18-2-2024,G1,68374,8
KH79,18-2-2024,ĐB,195624,9
KH79,21-2-2024,G8,01,0
KH79,21-2-2024,G7,527,1
KH79,21-2-2024,G6,0786 0917 1979,2
KH79,21-2-2024,G5,4674,3
KH79,21-2-2024,G4,01639 45273 63543 47778 08796 21887 43138,4
KH79,21-2-2024,G3,96187 83915,6
KH79,21-2-2024,G2,92146,7
KH79,21-2-2024,G1,08287,8
KH79,21-2-2024,ĐB,454123,9
KH79,25-2-2024,G8,13,0
KH79,25-2-2024,G7,515,1
KH79,25-2-2024,G6,3805 6374 6658,2
KH79,25-2-2024,G5,2681,3
KH79,25-2-2024,G4,29164 92765 26820 07679 33160 25728 39535,4
KH79,25-2-2024,G3,00632 68313,6
KH79,25-2-2024,G2,09515,7
KH79,25-2-2024,G1,33864,8
KH79,25-2-2024,ĐB,057576,9
KH79,28-2-2024,G8,47,0
KH79,28-2-2024,G7,054,1
KH79,28-2-2024,G6,9294 5261 0376,2
KH79,28-2-2024,G5,3032,3
KH79,28-2-2024,G4,41559 64798 00259 20075 08644 56602 90932,4
KH79,28-2-2024,G3,16139 33695,6
KH79,28-2-2024,G2,61241,7
KH79,28-2-2024,G1,74216,8
KH79,28-2-2024,ĐB,944394,9
KH79,6-3-2024,G8,72,0
KH79,6-3-2024,G7,640,1
KH79,6-3-2024,G6,1901 1777 9503,2
KH79,6-3-2024,G5,5873,3
KH79,6-3-2024,G4,56814 41500 56393 46194 63914 95066 96021,4
KH79,6-3-2024,G3,66197 77725,6
KH79,6-3-2024,G2,10895,7
KH79,6-3-2024,G1,49418,8
KH79,6-3-2024,ĐB,045366,9
KH79,3-3-2024,G8,45,0
KH79,3-3-2024,G7,857,1
KH79,3-3-2024,G6,0977 6395 8414,2
KH79,3-3-2024,G5,7499,3
KH79,3-3-2024,G4,09622 77624 71597 50662 25735 40551 90671,4
KH79,3-3-2024,G3,52607 96328,6
KH79,3-3-2024,G2,92186,7
KH79,3-3-2024,G1,82786,8
KH79,3-3-2024,ĐB,659894,9
KH79,10-3-2024,G8,36,0
KH79,10-3-2024,G7,825,1
KH79,10-3-2024,G6,5186 2529 4201,2
KH79,10-3-2024,G5,2515,3
KH79,10-3-2024,G4,99025 09139 87914 03680 09547 95348 85084,4
KH79,10-3-2024,G3,77985 22934,6
KH79,10-3-2024,G2,32223,7
KH79,10-3-2024,G1,06866,8
KH79,10-3-2024,ĐB,937534,9
KH79,17-3-2024,G8,03,0
KH79,17-3-2024,G7,339,1
KH79,17-3-2024,G6,1320 6907 2178,2
KH79,17-3-2024,G5,5489,3
KH79,17-3-2024,G4,02938 67525 36171 30314 23654 67002 66163,4
KH79,17-3-2024,G3,64520 34414,6
KH79,17-3-2024,G2,32694,7
KH79,17-3-2024,G1,88448,8
KH79,17-3-2024,ĐB,497602,9
KH79,20-3-2024,G8,50,0
KH79,20-3-2024,G7,725,1
KH79,20-3-2024,G6,8998 4155 9621,2
KH79,20-3-2024,G5,1245,3
KH79,20-3-2024,G4,88697 57438 88870 07298 01891 31377 16046,4
KH79,20-3-2024,G3,03045 94840,6
KH79,20-3-2024,G2,39028,7
KH79,20-3-2024,G1,40267,8
KH79,20-3-2024,ĐB,938059,9
KH79,24-3-2024,G8,16,0
KH79,24-3-2024,G7,339,1
KH79,24-3-2024,G6,8274 6397 5360,2
KH79,24-3-2024,G5,0620,3
KH79,24-3-2024,G4,34365 11011 29706 72307 24179 28765 95735,4
KH79,24-3-2024,G3,57683 73338,6
KH79,24-3-2024,G2,65417,7
KH79,24-3-2024,G1,66312,8
KH79,24-3-2024,ĐB,554694,9
KH79,27-3-2024,G8,83,0
KH79,27-3-2024,G7,303,1
KH79,27-3-2024,G6,5771 8601 5321,2
KH79,27-3-2024,G5,0061,3
KH79,27-3-2024,G4,66352 06727 37744 56052 10983 76759 98122,4
KH79,27-3-2024,G3,21080 36638,6
KH79,27-3-2024,G2,93241,7
KH79,27-3-2024,G1,72422,8
KH79,27-3-2024,ĐB,250326,9
KH79,31-3-2024,G8,82,0
KH79,31-3-2024,G7,240,1
KH79,31-3-2024,G6,2133 0881 2310,2
KH79,31-3-2024,G5,7515,3
KH79,31-3-2024,G4,79740 45290 31863 88880 00604 39396 58006,4
KH79,31-3-2024,G3,31772 04960,6
KH79,31-3-2024,G2,92665,7
KH79,31-3-2024,G1,19088,8
KH79,31-3-2024,ĐB,210815,9
KH79,3-4-2024,G8,70,0
KH79,3-4-2024,G7,859,1
KH79,3-4-2024,G6,3938 9581 0706,2
KH79,3-4-2024,G5,7909,3
KH79,3-4-2024,G4,95154 70845 25808 95598 38980 94648 75675,4
KH79,3-4-2024,G3,92325 16228,6
KH79,3-4-2024,G2,55150,7
KH79,3-4-2024,G1,01791,8
KH79,3-4-2024,ĐB,376716,9
KH79,7-4-2024,G8,78,0
KH79,7-4-2024,G7,811,1
KH79,7-4-2024,G6,7471 8401 5354,2
KH79,7-4-2024,G5,8297,3
KH79,7-4-2024,G4,85216 48697 42870 73019 16547 06113 40138,4
KH79,7-4-2024,G3,40923 85849,6
KH79,7-4-2024,G2,62429,7
KH79,7-4-2024,G1,91844,8
KH79,7-4-2024,ĐB,508281,9
KH79,10-4-2024,G8,22,0
KH79,10-4-2024,G7,427,1
KH79,10-4-2024,G6,6143 9713 8380,2
KH79,10-4-2024,G5,2222,3
KH79,10-4-2024,G4,02513 42784 54849 92229 68425 17801 30652,4
KH79,10-4-2024,G3,61385 14283,6
KH79,10-4-2024,G2,24687,7
KH79,10-4-2024,G1,90794,8
KH79,10-4-2024,ĐB,182714,9
KH79,14-4-2024,G8,01,0
KH79,14-4-2024,G7,351,1
KH79,14-4-2024,G6,8557 0923 3565,2
KH79,14-4-2024,G5,0365,3
KH79,14-4-2024,G4,70016 40689 41806 42586 58812 54266 52441,4
KH79,14-4-2024,G3,74158 70097,6
KH79,14-4-2024,G2,07357,7
KH79,14-4-2024,G1,64599,8
KH79,14-4-2024,ĐB,473105,9
KH79,21-4-2024,G8,71,0
KH79,21-4-2024,G7,145,1
KH79,21-4-2024,G6,0503 5307 4010,2
KH79,21-4-2024,G5,6122,3
KH79,21-4-2024,G4,61471 42185 72739 39051 63788 42453 49378,4
KH79,21-4-2024,G3,53015 79895,6
KH79,21-4-2024,G2,56741,7
KH79,21-4-2024,G1,08666,8
KH79,21-4-2024,ĐB,615582,9
KH79,24-4-2024,G8,05,0
KH79,24-4-2024,G7,463,1
KH79,24-4-2024,G6,8059 1121 8406,2
KH79,24-4-2024,G5,0263,3
KH79,24-4-2024,G4,24797 69979 61652 52893 92653 03905 88137,4
KH79,24-4-2024,G3,31764 93711,6
KH79,24-4-2024,G2,49955,7
KH79,24-4-2024,G1,37738,8
KH79,24-4-2024,ĐB,862862,9
KH79,28-4-2024,G8,68,0
KH79,28-4-2024,G7,230,1
KH79,28-4-2024,G6,7221 9368 0733,2
KH79,28-4-2024,G5,5194,3
KH79,28-4-2024,G4,42835 21521 37930 00826 33550 92100 98962,4
KH79,28-4-2024,G3,73119 64036,6
KH79,28-4-2024,G2,85874,7
KH79,28-4-2024,G1,19874,8
KH79,28-4-2024,ĐB,014259,9
KH79,1-5-2024,G8,02,0
KH79,1-5-2024,G7,823,1
KH79,1-5-2024,G6,0615 5539 6274,2
KH79,1-5-2024,G5,6972,3
KH79,1-5-2024,G4,20644 99177 77616 98745 53372 24576 70708,4
KH79,1-5-2024,G3,76313 74509,6
KH79,1-5-2024,G2,93371,7
KH79,1-5-2024,G1,41026,8
KH79,1-5-2024,ĐB,846835,9
KH79,5-5-2024,G8,99,0
KH79,5-5-2024,G7,662,1
KH79,5-5-2024,G6,5891 0155 9660,2
KH79,5-5-2024,G5,2433,3
KH79,5-5-2024,G4,31542 19625 46707 68415 55146 28062 08743,4
KH79,5-5-2024,G3,78645 26516,6
KH79,5-5-2024,G2,51587,7
KH79,5-5-2024,G1,93932,8
KH79,5-5-2024,ĐB,300892,9
KH79,12-5-2024,G8,42,0
KH79,12-5-2024,G7,422,1
KH79,12-5-2024,G6,6759 1156 1636,2
KH79,12-5-2024,G5,4966,3
KH79,12-5-2024,G4,83982 69176 08056 29710 45718 19143 64764,4
KH79,12-5-2024,G3,41565 29865,6
KH79,12-5-2024,G2,76408,7
KH79,12-5-2024,G1,39521,8
KH79,12-5-2024,ĐB,293762,9
KH79,8-5-2024,G8,23,0
KH79,8-5-2024,G7,803,1
KH79,8-5-2024,G6,7080 8393 4653,2
KH79,8-5-2024,G5,3755,3
KH79,8-5-2024,G4,84856 29929 45998 44405 39904 31729 76944,4
KH79,8-5-2024,G3,02666 16854,6
KH79,8-5-2024,G2,96078,7
KH79,8-5-2024,G1,85209,8
KH79,8-5-2024,ĐB,136971,9
KH79,15-5-2024,G8,00,0
KH79,15-5-2024,G7,682,1
KH79,15-5-2024,G6,5479 5582 9976,2
KH79,15-5-2024,G5,3127,3
KH79,15-5-2024,G4,15214 15989 09343 44446 81217 36222 08386,4
KH79,15-5-2024,G3,92375 59315,6
KH79,15-5-2024,G2,14039,7
KH79,15-5-2024,G1,08006,8
KH79,15-5-2024,ĐB,861225,9
KH79,19-5-2024,G8,39,0
KH79,19-5-2024,G7,425,1
KH79,19-5-2024,G6,7919 3574 2056,2
KH79,19-5-2024,G5,3538,3
KH79,19-5-2024,G4,75272 79848 81975 67348 91011 67044 00610,4
KH79,19-5-2024,G3,58839 94058,6
KH79,19-5-2024,G2,38556,7
KH79,19-5-2024,G1,15570,8
KH79,19-5-2024,ĐB,298117,9
KH79,22-5-2024,G8,01,0
KH79,22-5-2024,G7,657,1
KH79,22-5-2024,G6,3916 7719 9904,2
KH79,22-5-2024,G5,3815,3
KH79,22-5-2024,G4,36423 29143 84044 27784 45861 20252 99028,4
KH79,22-5-2024,G3,14607 73089,6
KH79,22-5-2024,G2,30175,7
KH79,22-5-2024,G1,38925,8
KH79,22-5-2024,ĐB,890557,9
KH79,26-5-2024,G8,79,0
KH79,26-5-2024,G7,285,1
KH79,26-5-2024,G6,5196 3481 3243,2
KH79,26-5-2024,G5,8751,3
KH79,26-5-2024,G4,98918 21097 92334 65407 28483 25384 85512,4
KH79,26-5-2024,G3,02839 96116,6
KH79,26-5-2024,G2,85452,7
KH79,26-5-2024,G1,83429,8
KH79,26-5-2024,ĐB,051987,9
KH79,2-6-2024,G8,34,0
KH79,2-6-2024,G7,422,1
KH79,2-6-2024,G6,9123 8720 3539,2
KH79,2-6-2024,G5,8751,3
KH79,2-6-2024,G4,28421 40072 95592 37620 68406 76710 05247,4
KH79,2-6-2024,G3,58346 75275,6
KH79,2-6-2024,G2,61804,7
KH79,2-6-2024,G1,55513,8
KH79,2-6-2024,ĐB,084132,9
KH79,5-6-2024,G8,98,0
KH79,5-6-2024,G7,418,1
KH79,5-6-2024,G6,3195 1167 0278,2
KH79,5-6-2024,G5,4769,3
KH79,5-6-2024,G4,45677 27647 42031 16608 45285 53304 48394,4
KH79,5-6-2024,G3,13038 94150,6
KH79,5-6-2024,G2,20908,7
KH79,5-6-2024,G1,76366,8
KH79,5-6-2024,ĐB,206039,9
KH79,9-6-2024,G8,22,0
KH79,9-6-2024,G7,937,1
KH79,9-6-2024,G6,0050 8918 5702,2
KH79,9-6-2024,G5,2747,3
KH79,9-6-2024,G4,88096 09398 75555 68340 44903 34139 53589,4
KH79,9-6-2024,G3,87560 34287,6
KH79,9-6-2024,G2,62907,7
KH79,9-6-2024,G1,68310,8
KH79,9-6-2024,ĐB,720703,9
KH79,12-6-2024,G8,78,0
KH79,12-6-2024,G7,657,1
KH79,12-6-2024,G6,5443 6402 7710,2
KH79,12-6-2024,G5,8414,3
KH79,12-6-2024,G4,45383 48590 51721 94444 22781 75101 81247,4
KH79,12-6-2024,G3,50957 41738,6
KH79,12-6-2024,G2,78547,7
KH79,12-6-2024,G1,04189,8
KH79,12-6-2024,ĐB,268689,9
KH79,16-6-2024,G8,42,0
KH79,16-6-2024,G7,620,1
KH79,16-6-2024,G6,2633 6973 9013,2
KH79,16-6-2024,G5,4876,3
KH79,16-6-2024,G4,73401 12082 61136 51238 71154 11014 74719,4
KH79,16-6-2024,G3,43477 49775,6
KH79,16-6-2024,G2,37145,7
KH79,16-6-2024,G1,88134,8
KH79,16-6-2024,ĐB,168831,9
KH79,19-6-2024,G8,97,0
KH79,19-6-2024,G7,630,1
KH79,19-6-2024,G6,2006 0062 5217,2
KH79,19-6-2024,G5,2788,3
KH79,19-6-2024,G4,49538 50361 69124 03791 73475 85951 34984,4
KH79,19-6-2024,G3,07712 31442,6
KH79,19-6-2024,G2,87584,7
KH79,19-6-2024,G1,19828,8
KH79,19-6-2024,ĐB,290340,9
KH79,23-6-2024,G8,48,0
KH79,23-6-2024,G7,861,1
KH79,23-6-2024,G6,5364 4922 7534,2
KH79,23-6-2024,G5,1688,3
KH79,23-6-2024,G4,43079 74695 68343 40928 85151 01364 11342,4
KH79,23-6-2024,G3,93424 81808,6
KH79,23-6-2024,G2,53703,7
KH79,23-6-2024,G1,31961,8
KH79,23-6-2024,ĐB,019015,9
KH79,26-6-2024,G8,25,0
KH79,26-6-2024,G7,233,1
