province_code,date,title,prize_codes,prize_order
KH79,26-6-2024,G6,0358 0972 1455,2
KH79,26-6-2024,G5,1284,3
KH79,26-6-2024,G4,84922 31546 89836 87355 54897 93146 89992,4
KH79,26-6-2024,G3,70467 47672,6
KH79,26-6-2024,G2,62399,7
KH79,26-6-2024,G1,46460,8
KH79,26-6-2024,ĐB,855306,9
KH79,30-6-2024,G8,37,0
KH79,30-6-2024,G7,820,1
KH79,30-6-2024,G6,7392 8453 4011,2
KH79,30-6-2024,G5,3092,3
KH79,30-6-2024,G4,55145 06842 49119 15160 53200 46667 50065,4
KH79,30-6-2024,G3,04775 98633,6
KH79,30-6-2024,G2,63237,7
KH79,30-6-2024,G1,65734,8
KH79,30-6-2024,ĐB,204068,9
KH79,3-7-2024,G8,21,0
KH79,3-7-2024,G7,306,1
KH79,3-7-2024,G6,2726 4775 9684,2
KH79,3-7-2024,G5,8459,3
KH79,3-7-2024,G4,93632 64746 04073 09011 28883 51624 89831,4
KH79,3-7-2024,G3,65063 98305,6
KH79,3-7-2024,G2,58413,7
KH79,3-7-2024,G1,10122,8
KH79,3-7-2024,ĐB,300596,9
KH79,7-7-2024,G8,36,0
KH79,7-7-2024,G7,555,1
KH79,7-7-2024,G6,9658 9658 3767,2
KH79,7-7-2024,G5,7606,3
KH79,7-7-2024,G4,53158 29496 71820 57103 50862 94556 25681,4
KH79,7-7-2024,G3,00148 00640,6
KH79,7-7-2024,G2,33377,7
KH79,7-7-2024,G1,44544,8
KH79,7-7-2024,ĐB,268289,9
KH79,10-7-2024,G8,26,0
KH79,10-7-2024,G7,738,1
KH79,10-7-2024,G6,4241 1194 2134,2
KH79,10-7-2024,G5,5273,3
KH79,10-7-2024,G4,05815 92995 53537 59634 69976 86489 14576,4
KH79,10-7-2024,G3,08893 36465,6
KH79,10-7-2024,G2,65235,7
KH79,10-7-2024,G1,61105,8
KH79,10-7-2024,ĐB,473146,9
KH79,14-7-2024,G8,11,0
KH79,14-7-2024,G7,253,1
KH79,14-7-2024,G6,8861 0103 7238,2
KH79,14-7-2024,G5,2155,3
KH79,14-7-2024,G4,31590 59192 31359 22843 35641 09772 84411,4
KH79,14-7-2024,G3,15516 27197,6
KH79,14-7-2024,G2,08096,7
KH79,14-7-2024,G1,83216,8
KH79,14-7-2024,ĐB,530557,9
KH79,17-7-2024,G8,98,0
KH79,17-7-2024,G7,395,1
KH79,17-7-2024,G6,2062 7964 6373,2
KH79,17-7-2024,G5,9233,3
KH79,17-7-2024,G4,66806 28271 63435 10298 08799 89829 39584,4
KH79,17-7-2024,G3,13979 71713,6
KH79,17-7-2024,G2,80627,7
KH79,17-7-2024,G1,00497,8
KH79,17-7-2024,ĐB,074387,9
KH79,21-7-2024,G8,90,0
KH79,21-7-2024,G7,284,1
KH79,21-7-2024,G6,7673 0779 6808,2
KH79,21-7-2024,G5,7230,3
KH79,21-7-2024,G4,30252 77982 55493 20999 66023 88202 21091,4
KH79,21-7-2024,G3,15542 05979,6
KH79,21-7-2024,G2,15282,7
KH79,21-7-2024,G1,75397,8
KH79,21-7-2024,ĐB,465951,9
KH79,24-7-2024,G8,26,0
KH79,24-7-2024,G7,073,1
KH79,24-7-2024,G6,2176 4879 1469,2
KH79,24-7-2024,G5,9372,3
KH79,24-7-2024,G4,84666 35379 68893 30255 79626 98855 21671,4
KH79,24-7-2024,G3,13366 29308,6
KH79,24-7-2024,G2,73132,7
KH79,24-7-2024,G1,70430,8
KH79,24-7-2024,ĐB,840895,9
KH79,31-7-2024,G8,36,0
KH79,31-7-2024,G7,698,1
KH79,31-7-2024,G6,3534 0188 3398,2
KH79,31-7-2024,G5,8649,3
KH79,31-7-2024,G4,03065 06112 85561 95070 27683 15678 96621,4
KH79,31-7-2024,G3,49447 41090,6
KH79,31-7-2024,G2,85177,7
KH79,31-7-2024,G1,03190,8
KH79,31-7-2024,ĐB,004781,9
KH79,4-8-2024,G8,40,0
KH79,4-8-2024,G7,919,1
KH79,4-8-2024,G6,0278 2369 6387,2
KH79,4-8-2024,G5,7439,3
KH79,4-8-2024,G4,46784 78030 95178 69603 28331 74576 54065,4
KH79,4-8-2024,G3,18617 36482,6
KH79,4-8-2024,G2,16610,7
KH79,4-8-2024,G1,47634,8
KH79,4-8-2024,ĐB,789860,9
KH79,7-8-2024,G8,61,0
KH79,7-8-2024,G7,467,1
KH79,7-8-2024,G6,7244 5002 8988,2
KH79,7-8-2024,G5,4731,3
KH79,7-8-2024,G4,86979 78184 63711 92970 29486 53733 71379,4
KH79,7-8-2024,G3,23817 88962,6
KH79,7-8-2024,G2,70507,7
KH79,7-8-2024,G1,40848,8
KH79,7-8-2024,ĐB,701722,9
KH79,11-8-2024,G8,20,0
KH79,11-8-2024,G7,073,1
KH79,11-8-2024,G6,5288 3391 9707,2
KH79,11-8-2024,G5,1288,3
KH79,11-8-2024,G4,11460 53854 86230 17846 92498 31287 21871,4
KH79,11-8-2024,G3,28962 90873,6
KH79,11-8-2024,G2,36996,7
KH79,11-8-2024,G1,58285,8
KH79,11-8-2024,ĐB,282354,9
KH79,14-8-2024,G8,58,0
KH79,14-8-2024,G7,655,1
KH79,14-8-2024,G6,9250 0050 9418,2
KH79,14-8-2024,G5,6529,3
KH79,14-8-2024,G4,45830 45548 16285 72263 89345 85632 13447,4
KH79,14-8-2024,G3,25260 50965,6
KH79,14-8-2024,G2,99551,7
KH79,14-8-2024,G1,29126,8
KH79,14-8-2024,ĐB,216727,9
KH79,18-8-2024,G8,71,0
KH79,18-8-2024,G7,092,1
KH79,18-8-2024,G6,6958 3941 3424,2
KH79,18-8-2024,G5,9615,3
KH79,18-8-2024,G4,67533 44125 94082 53995 53886 85196 92864,4
KH79,18-8-2024,G3,00842 82669,6
KH79,18-8-2024,G2,89308,7
KH79,18-8-2024,G1,40973,8
KH79,18-8-2024,ĐB,703638,9
KH79,21-8-2024,G8,10,0
KH79,21-8-2024,G7,209,1
KH79,21-8-2024,G6,2306 6729 2629,2
KH79,21-8-2024,G5,7118,3
KH79,21-8-2024,G4,63892 94469 07699 56812 00992 79969 81685,4
KH79,21-8-2024,G3,87090 02444,6
KH79,21-8-2024,G2,12576,7
KH79,21-8-2024,G1,11838,8
KH79,21-8-2024,ĐB,295291,9
KH79,25-8-2024,G8,47,0
KH79,25-8-2024,G7,120,1
KH79,25-8-2024,G6,4740 2514 0877,2
KH79,25-8-2024,G5,9626,3
KH79,25-8-2024,G4,08255 19068 13784 59879 46773 72010 54844,4
KH79,25-8-2024,G3,59762 80353,6
KH79,25-8-2024,G2,70081,7
KH79,25-8-2024,G1,40857,8
KH79,25-8-2024,ĐB,187633,9
KH79,28-8-2024,G8,43,0
KH79,28-8-2024,G7,617,1
KH79,28-8-2024,G6,0826 7539 9694,2
KH79,28-8-2024,G5,0813,3
KH79,28-8-2024,G4,63974 94487 71635 65943 26912 51731 66987,4
KH79,28-8-2024,G3,75820 36201,6
KH79,28-8-2024,G2,97738,7
KH79,28-8-2024,G1,25728,8
KH79,28-8-2024,ĐB,642386,9
KH79,4-9-2024,G8,95,0
KH79,4-9-2024,G7,033,1
KH79,4-9-2024,G6,7192 2586 7558,2
KH79,4-9-2024,G5,9451,3
KH79,4-9-2024,G4,22228 17476 00347 94037 91901 99073 02621,4
KH79,4-9-2024,G3,18996 12403,6
KH79,4-9-2024,G2,68941,7
KH79,4-9-2024,G1,06869,8
KH79,4-9-2024,ĐB,126015,9
KH79,8-9-2024,G8,77,0
KH79,8-9-2024,G7,977,1
KH79,8-9-2024,G6,5315 9940 7812,2
KH79,8-9-2024,G5,7322,3
KH79,8-9-2024,G4,56562 42346 00001 65135 11444 90930 23254,4
KH79,8-9-2024,G3,53741 25120,6
KH79,8-9-2024,G2,90125,7
KH79,8-9-2024,G1,91512,8
KH79,8-9-2024,ĐB,616209,9
KH79,11-9-2024,G8,23,0
KH79,11-9-2024,G7,110,1
KH79,11-9-2024,G6,9357 2718 0004,2
KH79,11-9-2024,G5,9883,3
KH79,11-9-2024,G4,64830 69355 69629 82587 53417 28575 41540,4
KH79,11-9-2024,G3,90874 36844,6
KH79,11-9-2024,G2,48462,7
KH79,11-9-2024,G1,39804,8
KH79,11-9-2024,ĐB,146986,9
KH79,15-9-2024,G8,58,0
KH79,15-9-2024,G7,139,1
KH79,15-9-2024,G6,1608 2350 0509,2
KH79,15-9-2024,G5,6908,3
KH79,15-9-2024,G4,46922 12736 86536 25797 45380 99585 90460,4
KH79,15-9-2024,G3,44629 24166,6
KH79,15-9-2024,G2,07736,7
KH79,15-9-2024,G1,74009,8
KH79,15-9-2024,ĐB,683737,9
KH79,18-9-2024,G8,27,0
KH79,18-9-2024,G7,917,1
KH79,18-9-2024,G6,7133 3591 8883,2
KH79,18-9-2024,G5,3794,3
KH79,18-9-2024,G4,53695 85635 03015 05915 08053 08588 06736,4
KH79,18-9-2024,G3,86507 28803,6
KH79,18-9-2024,G2,49553,7
KH79,18-9-2024,G1,98366,8
KH79,18-9-2024,ĐB,258782,9
KH79,29-9-2024,G8,20,0
KH79,29-9-2024,G7,323,1
KH79,29-9-2024,G6,9094 7905 9900,2
KH79,29-9-2024,G5,4597,3
KH79,29-9-2024,G4,58635 75684 86004 84239 03496 87118 96408,4
KH79,29-9-2024,G3,05428 21901,6
KH79,29-9-2024,G2,70333,7
KH79,29-9-2024,G1,29487,8
KH79,29-9-2024,ĐB,854940,9
KH79,2-10-2024,G8,59,0
KH79,2-10-2024,G7,911,1
KH79,2-10-2024,G6,2503 7949 1766,2
KH79,2-10-2024,G5,1623,3
KH79,2-10-2024,G4,63298 74642 42548 30811 17000 66891 25437,4
KH79,2-10-2024,G3,83161 53810,6
KH79,2-10-2024,G2,78347,7
KH79,2-10-2024,G1,52656,8
KH79,2-10-2024,ĐB,193108,9
KH79,6-10-2024,G8,10,0
KH79,6-10-2024,G7,070,1
KH79,6-10-2024,G6,7878 2680 8094,2
KH79,6-10-2024,G5,1229,3
KH79,6-10-2024,G4,34332 17771 27005 06299 84680 12282 77033,4
KH79,6-10-2024,G3,30664 00146,6
KH79,6-10-2024,G2,49727,7
KH79,6-10-2024,G1,74051,8
KH79,6-10-2024,ĐB,905378,9
KH79,9-10-2024,G8,35,0
KH79,9-10-2024,G7,917,1
KH79,9-10-2024,G6,4959 0828 8780,2
KH79,9-10-2024,G5,5374,3
KH79,9-10-2024,G4,56067 80221 99938 95065 88644 16725 90948,4
KH79,9-10-2024,G3,91118 12653,6
KH79,9-10-2024,G2,42216,7
KH79,9-10-2024,G1,90493,8
KH79,9-10-2024,ĐB,932806,9
KH79,13-10-2024,G8,76,0
KH79,13-10-2024,G7,520,1
KH79,13-10-2024,G6,7530 0665 3503,2
KH79,13-10-2024,G5,2827,3
KH79,13-10-2024,G4,33879 32074 34053 11993 42308 53208 55781,4
KH79,13-10-2024,G3,77377 18774,6
KH79,13-10-2024,G2,52830,7
KH79,13-10-2024,G1,43574,8
KH79,13-10-2024,ĐB,102182,9
KH79,16-10-2024,G8,51,0
KH79,16-10-2024,G7,143,1
KH79,16-10-2024,G6,6750 8359 6441,2
KH79,16-10-2024,G5,3540,3
KH79,16-10-2024,G4,53951 15311 50677 56561 07837 41598 93151,4
KH79,16-10-2024,G3,57705 70833,6
KH79,16-10-2024,G2,91790,7
KH79,16-10-2024,G1,08506,8
KH79,16-10-2024,ĐB,322496,9
KH79,20-10-2024,G8,88,0
KH79,20-10-2024,G7,301,1
KH79,20-10-2024,G6,5892 5919 2340,2
KH79,20-10-2024,G5,0045,3
KH79,20-10-2024,G4,46907 10519 04154 67179 82013 32671 80752,4
KH79,20-10-2024,G3,50080 26042,6
KH79,20-10-2024,G2,67489,7
KH79,20-10-2024,G1,23018,8
KH79,20-10-2024,ĐB,853766,9
KH79,23-10-2024,G8,61,0
KH79,23-10-2024,G7,530,1
KH79,23-10-2024,G6,5339 1151 5731,2
KH79,23-10-2024,G5,9152,3
KH79,23-10-2024,G4,17341 56318 16072 15220 06422 60770 80853,4
KH79,23-10-2024,G3,12316 56289,6
KH79,23-10-2024,G2,21548,7
KH79,23-10-2024,G1,86046,8
KH79,23-10-2024,ĐB,647225,9
KH79,30-10-2024,G8,68,0
KH79,30-10-2024,G7,943,1
KH79,30-10-2024,G6,1535 9876 1365,2
KH79,30-10-2024,G5,1678,3
KH79,30-10-2024,G4,71213 11474 03569 30894 66005 36352 43835,4
KH79,30-10-2024,G3,93655 59193,6
KH79,30-10-2024,G2,86770,7
KH79,30-10-2024,G1,80096,8
KH79,30-10-2024,ĐB,145723,9
KH79,3-11-2024,G8,62,0
KH79,3-11-2024,G7,601,1
KH79,3-11-2024,G6,3761 4582 0572,2
KH79,3-11-2024,G5,3255,3
KH79,3-11-2024,G4,29684 49912 44835 93528 60719 56764 35487,4
KH79,3-11-2024,G3,48440 53399,6
KH79,3-11-2024,G2,06282,7
KH79,3-11-2024,G1,06086,8
KH79,3-11-2024,ĐB,950381,9
KH79,1-1-2025,G8,67,0
KH79,1-1-2025,G7,191,1
KH79,1-1-2025,G6,1275 3000 3947,2
KH79,1-1-2025,G5,6198,3
KH79,1-1-2025,G4,30001 55234 60691 93910 07485 77321 80383,4
KH79,1-1-2025,G3,45885 41921,6
KH79,1-1-2025,G2,71797,7
KH79,1-1-2025,G1,22946,8
KH79,1-1-2025,ĐB,866605,9
KH79,10-11-2024,G8,29,0
KH79,10-11-2024,G7,597,1
KH79,10-11-2024,G6,2844 6439 8142,2
KH79,10-11-2024,G5,8806,3
KH79,10-11-2024,G4,92439 64002 46432 34644 11209 66043 35733,4
KH79,10-11-2024,G3,96600 34049,6
KH79,10-11-2024,G2,52172,7
KH79,10-11-2024,G1,60601,8
KH79,10-11-2024,ĐB,620914,9
KH79,13-11-2024,G8,63,0
KH79,13-11-2024,G7,390,1
KH79,13-11-2024,G6,2369 3216 0054,2
KH79,13-11-2024,G5,4099,3
KH79,13-11-2024,G4,41805 16442 33093 77104 22938 81494 03398,4
KH79,13-11-2024,G3,72631 91602,6
KH79,13-11-2024,G2,89685,7
KH79,13-11-2024,G1,58304,8
KH79,13-11-2024,ĐB,318229,9
KH79,17-11-2024,G8,68,0
KH79,17-11-2024,G7,567,1
KH79,17-11-2024,G6,8496 9379 6484,2
KH79,17-11-2024,G5,3822,3
KH79,17-11-2024,G4,31883 17532 96722 58639 12291 94921 89372,4
KH79,17-11-2024,G3,43060 72083,6
KH79,17-11-2024,G2,81204,7
KH79,17-11-2024,G1,42379,8
KH79,17-11-2024,ĐB,082849,9
KH79,20-11-2024,G8,81,0
KH79,20-11-2024,G7,670,1
KH79,20-11-2024,G6,0787 3305 2641,2
KH79,20-11-2024,G5,9499,3
KH79,20-11-2024,G4,79480 42813 24745 15083 27126 50505 65022,4
KH79,20-11-2024,G3,49027 18784,6
KH79,20-11-2024,G2,76544,7
KH79,20-11-2024,G1,54587,8
KH79,20-11-2024,ĐB,451065,9
KH79,24-11-2024,G8,10,0
KH79,24-11-2024,G7,655,1
KH79,24-11-2024,G6,2516 4571 2537,2
KH79,24-11-2024,G5,0784,3
KH79,24-11-2024,G4,11083 23605 70809 04908 45043 32430 43027,4
KH79,24-11-2024,G3,04615 91319,6
KH79,24-11-2024,G2,14276,7
KH79,24-11-2024,G1,30279,8
KH79,24-11-2024,ĐB,890780,9
KH79,27-11-2024,G8,90,0
KH79,27-11-2024,G7,144,1
KH79,27-11-2024,G6,8909 0404 3531,2
KH79,27-11-2024,G5,0137,3
KH79,27-11-2024,G4,13018 56080 22080 75711 11769 06240 79148,4
KH79,27-11-2024,G3,52819 30546,6
KH79,27-11-2024,G2,59275,7
KH79,27-11-2024,G1,21084,8
KH79,27-11-2024,ĐB,999670,9
KH79,1-12-2024,G8,81,0
KH79,1-12-2024,G7,140,1
KH79,1-12-2024,G6,9845 0147 6053,2
KH79,1-12-2024,G5,4598,3
KH79,1-12-2024,G4,62372 28172 79718 65625 12186 65583 12136,4
KH79,1-12-2024,G3,80188 64678,6
KH79,1-12-2024,G2,11214,7
KH79,1-12-2024,G1,94347,8
KH79,1-12-2024,ĐB,139966,9
KH79,4-12-2024,G8,07,0
KH79,4-12-2024,G7,429,1
KH79,4-12-2024,G6,8808 0188 3330,2
KH79,4-12-2024,G5,1826,3
KH79,4-12-2024,G4,99698 29084 50017 95497 29641 08384 55359,4
KH79,4-12-2024,G3,75398 04110,6
KH79,4-12-2024,G2,30396,7
KH79,4-12-2024,G1,98981,8
KH79,4-12-2024,ĐB,889586,9
KH79,8-12-2024,G8,72,0
KH79,8-12-2024,G7,625,1
KH79,8-12-2024,G6,2656 4137 8798,2
KH79,8-12-2024,G5,2772,3
KH79,8-12-2024,G4,43356 46332 94131 56938 09733 10932 54490,4
KH79,8-12-2024,G3,58742 66240,6
KH79,8-12-2024,G2,34090,7
KH79,8-12-2024,G1,16011,8
KH79,8-12-2024,ĐB,595848,9
KH79,11-12-2024,G8,88,0
KH79,11-12-2024,G7,440,1
KH79,11-12-2024,G6,7995 0010 7973,2
KH79,11-12-2024,G5,8631,3
KH79,11-12-2024,G4,32441 40700 80966 96957 32366 87754 81464,4
KH79,11-12-2024,G3,06079 10015,6
KH79,11-12-2024,G2,63849,7
KH79,11-12-2024,G1,91112,8
KH79,11-12-2024,ĐB,261394,9
KH79,15-12-2024,G8,69,0
KH79,15-12-2024,G7,549,1
KH79,15-12-2024,G6,9241 5228 7228,2
KH79,15-12-2024,G5,3603,3
KH79,15-12-2024,G4,56302 73709 06402 88910 39759 21396 78416,4
KH79,15-12-2024,G3,26636 01122,6
KH79,15-12-2024,G2,96954,7
KH79,15-12-2024,G1,69054,8
KH79,15-12-2024,ĐB,085943,9
KH79,18-12-2024,G8,26,0
KH79,18-12-2024,G7,890,1
KH79,18-12-2024,G6,1420 7796 4112,2
KH79,18-12-2024,G5,6840,3
KH79,18-12-2024,G4,79054 44309 81080 33603 23644 22695 16721,4
KH79,18-12-2024,G3,03814 04276,6
KH79,18-12-2024,G2,66768,7
KH79,18-12-2024,G1,64213,8
KH79,18-12-2024,ĐB,182546,9
KH79,22-12-2024,G8,08,0
KH79,22-12-2024,G7,733,1
KH79,22-12-2024,G6,4898 7408 2735,2
KH79,22-12-2024,G5,2816,3
KH79,22-12-2024,G4,05748 19488 72922 34207 16025 13024 64961,4
KH79,22-12-2024,G3,95033 00048,6
KH79,22-12-2024,G2,57480,7
KH79,22-12-2024,G1,18327,8
KH79,22-12-2024,ĐB,760556,9
KH79,29-12-2024,G8,32,0
KH79,29-12-2024,G7,010,1
KH79,29-12-2024,G6,6039 3333 4654,2
KH79,29-12-2024,G5,6328,3
KH79,29-12-2024,G4,84856 58134 39002 33234 17266 61558 02721,4
KH79,29-12-2024,G3,38791 37654,6
KH79,29-12-2024,G2,62559,7
KH79,29-12-2024,G1,86540,8
KH79,29-12-2024,ĐB,608216,9
